,ID,Prediction
0,1,791.0534780682863
1,2,389.22854480484295
2,3,660.2439844888078
3,4,828.818861477632
4,5,1053.6692217420434
5,6,233.46823540405296
6,7,1181.3474192218075
7,8,163.72565941452638
8,9,1422.740258778138
9,10,911.811261316281
10,11,259.4258774213496
11,12,410.96090468145815
12,13,127.794700241741
13,14,293.7596071649622
14,15,1074.8362440873987
15,16,1333.900567177235
16,17,798.8106751636365
17,18,343.4797016729634
18,19,1387.8605364249577
19,20,1646.1292939729174
20,21,394.1307396445402
21,22,415.07572409529246
22,23,1066.4688928008093
23,24,100.79716058742156
24,25,927.2010576058599
25,26,201.580868302265
26,27,1073.32841724775
27,28,668.545465000854
28,29,415.1808592234851
29,30,344.20240242968225
30,31,266.56206748648617
31,32,319.02458967024745
32,33,194.89471739329804
33,34,478.6895718534031
34,35,411.45184139994603
35,36,68.81397486444178
36,37,155.55005587217283
37,38,316.126047638488
38,39,972.6158505205681
39,40,20.455717052412297
40,41,-62.18508601815745
41,42,1500.0080113859499
42,43,188.66345564694814
43,44,437.1546499770684
44,45,1068.2828586916337
45,46,93.58719304903968
46,47,618.2541608505744
47,48,175.0435529378982
48,49,825.5653562334844
49,50,222.71063765452425
50,51,852.6822345192103
51,52,452.4803226168418
52,53,970.7469555343467
53,54,652.7304613907991
54,55,-120.3633755085333
55,56,578.8059958073964
56,57,1252.8942906767866
57,58,342.0447938568026
58,59,89.29352757357753
59,60,769.0327241565918
60,61,369.98260925189277
61,62,225.83113592564723
62,63,641.8205276358592
63,64,399.24504553404006
64,65,1011.9470271063678
65,66,736.8129478168216
66,67,478.7810062073654
67,68,533.1245326915309
68,69,1117.5662466546332
69,70,717.8097729504524
70,71,416.1377498776693
71,72,406.3015373864487
72,73,167.96224573668542
73,74,747.5902346706472
74,75,-60.764000021275365
75,76,167.98865620671404
76,77,233.9187138364215
77,78,148.2708435464466
78,79,419.41133525193754
79,80,189.95556460041576
80,81,369.3803379731552
81,82,1080.8977638849676
82,83,379.29196482693214
83,84,129.48634345743346
84,85,617.2445113667388
85,86,725.3079578531192
86,87,322.10546282139364
87,88,105.82986163888359
88,89,2332.4973285943056
89,90,-104.96935721674402
90,91,529.9747928585294
91,92,544.8519589902903
92,93,88.33057916846292
93,94,572.0118529804238
94,95,207.02781740947307
95,96,793.8861363769695
96,97,774.687040552218
97,98,266.2928244750059
98,99,846.66987017261
99,100,1092.3430419250863
100,101,547.384145316254
101,102,1575.0827378416157
102,103,182.82453169471012
103,104,199.08071078686805
104,105,170.46862284969336
105,106,666.6248576369053
106,107,2399.9874959361514
107,108,196.23702115087826
108,109,582.3942542216924
109,110,1614.1947738783715
110,111,71.27559248917896
111,112,606.7095805124216
112,113,260.35659859890063
113,114,264.7540727355972
114,115,156.8319827416102
115,116,1399.0577724497816
116,117,109.91506066815452
117,118,-60.10073944609769
118,119,397.7764331124671
119,120,1808.5017271433744
120,121,180.26444068008766
121,122,1126.9732633332712
122,123,673.229754327925
123,124,41.469184804834185
124,125,311.82200476718924
125,126,448.99705290145664
126,127,2147.540395541961
127,128,407.84605040840347
128,129,2671.1202265844154
129,130,349.34677071377257
130,131,289.55329656046615
131,132,1211.990296900789
132,133,108.40485516123078
133,134,142.14933768969513
134,135,696.7904505287345
135,136,79.29281608654071
